Company/Brand,Sector,Stage,Amount_M,City,Investor,Year,Founded,Company_Age,log_Amount,Is_Tier1,Stage_Num,sec_Automotive,sec_E-commerce,sec_EdTech,sec_Edtech,sec_FinTech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_New Delhi,city_Noida,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune
Fyle,"Accounting, Business Information Systems, Business Travel, Finance, Saas",Seed,1.1,Bengaluru,,2018,,,0.7419373447293773,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
AppWharf,"Artificial Intelligence, Product Search, Saas, Service Industry, Software",Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Antariksh Waste Ventures Pvt ltd,"Internet Of Things, Waste Management",Seed,,Chennai,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
Cogoport,"Air Transportation, Freight Service, Logistics, Marine Transportation",Series A,6.0,Mumbai,,2018,,,1.9459101490553132,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
PaisaDukan,Financial Services,Seed,0.65,Mumbai,,2018,,,0.5007752879124893,1,2.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Sleepy Owl Coffee,Food And Beverage,Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
BlueJack,Autonomous Vehicles,Seed,,Delhi,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
PregBuddy,"Enterprise Software, Health Care, Hospital, Parenting, Personal Health, Saas",Seed,,Bengaluru,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
AgNext Technologies,"Agriculture, Analytics, Big Data, Farming",Series A,,Mohali,,2018,,,0.0,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Pando,"Logistics, Supply Chain Management",Seed,2.0,Chennai,,2018,,,1.0986122886681096,1,2.0,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
Mintifi,"Financial Services, Lending",Seed,2.0,Mumbai,,2018,,,1.0986122886681096,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Carcrew,"Automotive, Marketplace, Online Portals",Seed,2.0,Mumbai,,2018,,,1.0986122886681096,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
NicheAI,Artificial Intelligence,Angel,,Hyderabad,,2018,,,0.0,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Chariot Tech,"Internet Of Things, Telecommunications",Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Ideal Insurance Brokers/ 121Policy.com,Insurance,Seed,1.0,Kolkata,,2018,,,0.6931471805599453,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Loanzen,Financial Services,Seed,,Bangalore,,2018,,,0.0,1,2.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Mojro Technologies,"Information Technology, Logistics, Supply Chain Management",Seed,0.65,Bengaluru,,2018,,,0.5007752879124893,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Elemential,"Blockchain, Developer Tools, Enterprise Software",Seed,1.0,Mumbai,,2018,,,0.6931471805599453,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Loadshare,"Industrial Automation, Logistics, Supply Chain Management",Series A,5.0,Bengaluru,,2018,,,1.791759469228055,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Yumlane,"Food And Beverage, Food Delivery, Snack Food",Series A,4.0,Mumbai,,2018,,,1.6094379124341003,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Kriger Campus,Education,Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Pipa+Bella,"E-Commerce, Fashion, Jewelry, Retail",Series A,1.0,Mumbai,,2018,,,0.6931471805599453,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Kaleidofin,Financial Services,Seed,2.8,Chennai,,2018,,,1.33500106673234,1,2.0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Chakr Innovation,Renewable Energy,Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
IndigoLearn,"E-Learning, Education",Seed,0.15,Hyderabad,,2018,,,0.13976194237515868,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
UClean,"Clean Energy, Cleantech, Laundry And Dry-Cleaning",Seed,,India,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Coutloot,"E-Commerce, Fashion, Mobile",Seed,1.0,Mumbai,,2018,,,0.6931471805599453,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Letstrack,"Apps, Messaging, Navigation, Public Safety",Seed,1.7,New Delhi,,2018,,,0.9932517730102834,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Pooltoo,Transportation,Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Finzy,"Financial Services, Lending",Seed,1.3,Bangalore,,2018,,,0.832909122935104,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Fitternity,"Fitness, Health Care, Wellness",Seed,2.0,Mumbai,,2018,,,1.0986122886681096,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Keito,"Artificial Intelligence, Machine Learning, Saas, Virtual Assistant",Seed,,Pune,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
Tolet for Students,Hospitality,Seed,,Jodhpur,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Chai Kings,"Food And Beverage, Tea",Seed,,Chennai,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
Dainik Jagran,"Media And Entertainment, News, Outdoors",Seed,,Kanpur,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Playtoome,"Broadcasting, Media And Entertainment, Music, Music Streaming, Video, Video Streaming",Seed,,Bengaluru,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
ONGO Framework,"B2B, Information Services, Information Technology",Angel,1.0,Hyderabad,,2018,,,0.6931471805599453,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Notesgen,"Edtech, Education, Enterprise Software, Peer To Peer",Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Arogya MedTech,"Health Care, Medical",Seed,,Kolkata,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Propshop24,E-Commerce,Seed,0.5,Mumbai,,2018,,,0.4054651081081644,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
myUpchar,"Health Care, Hospital, Wellness",Series A,5.0,New Delhi,,2018,,,1.791759469228055,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
MissMalini Entertainment,—,Seed,,Mumbai,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Rooter,Sports,Seed,,India,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
ZestMoney,"Big Data, Consumer Lending, Fintech",Series A,13.4,Bangalore,,2018,,,2.667228206581955,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
alphaics Corporation,"Cloud Computing, Computer, Semiconductor",Seed,,Bengaluru,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
MyDentistChoice,"Health Care, Medical, Pharmaceutical",Seed,0.5,Hyderabad,,2018,,,0.4054651081081644,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Sattviko,"Food Processing, Retail",Angel,,New Delhi,,2018,,,0.0,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
